/Users/evanhao/Documents/fintellic/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
2025-06-30 08:46:33,429 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:46:33,462 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:46:33,463 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:46:33,463 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:46:33,463 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:46:33,463 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:46:33,463 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:46:33,470 - app.services.sec_client - INFO - Successfully parsed 1 filings from RSS feed
2025-06-30 08:46:33,470 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 1 total
2025-06-30 08:47:33,471 - app.services.scheduler - INFO - Starting scheduled scan #464 at 2025-06-30 08:47:33
2025-06-30 08:47:33,474 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:47:33,474 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:47:33,474 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:47:33,475 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:47:36,828 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:47:36,861 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:47:36,861 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:47:39,649 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:47:39,686 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:47:39,686 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:47:41,629 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:47:41,693 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:47:41,694 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:47:43,603 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:47:43,638 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:47:43,638 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:47:43,638 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:47:43,638 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:47:43,638 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:47:43,638 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:47:43,645 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-06-30 08:47:43,645 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-06-30 08:48:43,646 - app.services.scheduler - INFO - Starting scheduled scan #465 at 2025-06-30 08:48:43
2025-06-30 08:48:43,649 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:48:43,649 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:48:43,650 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:48:43,650 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:48:45,725 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:48:45,761 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:48:45,761 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:48:51,277 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:48:51,312 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:48:51,312 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:48:52,192 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:48:52,257 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:48:52,257 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:48:54,638 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:48:54,696 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:48:54,696 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:48:54,697 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:48:54,697 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:48:54,697 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:48:54,697 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:48:54,701 - app.services.sec_client - INFO - Successfully parsed 1 filings from RSS feed
2025-06-30 08:48:54,701 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 1 total
2025-06-30 08:49:54,703 - app.services.scheduler - INFO - Starting scheduled scan #466 at 2025-06-30 08:49:54
2025-06-30 08:49:54,705 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:49:54,705 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:49:54,706 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:49:54,706 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:49:58,539 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:49:58,576 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:49:58,576 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:50:00,811 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:50:00,848 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:50:00,848 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:50:01,962 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:50:02,028 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:50:02,028 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:50:07,978 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:50:08,012 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:50:08,012 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:50:08,012 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:50:08,013 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:50:08,013 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:50:08,013 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:50:08,019 - app.services.sec_client - INFO - Successfully parsed 1 filings from RSS feed
2025-06-30 08:50:08,019 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 1 total
2025-06-30 08:51:08,026 - app.services.scheduler - INFO - Starting scheduled scan #467 at 2025-06-30 08:51:08
2025-06-30 08:51:08,027 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:51:08,027 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:51:08,027 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:51:08,027 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:51:13,637 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:51:13,646 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:51:13,647 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:51:18,614 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:51:18,632 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:51:18,633 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:51:19,978 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:51:20,011 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:51:20,011 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:51:24,773 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:51:24,799 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:51:24,800 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:51:24,800 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:51:24,800 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:51:24,800 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:51:24,800 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:51:24,806 - app.services.sec_client - INFO - Successfully parsed 2 filings from RSS feed
2025-06-30 08:51:24,806 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 2 total
2025-06-30 08:52:24,809 - app.services.scheduler - INFO - Starting scheduled scan #468 at 2025-06-30 08:52:24
2025-06-30 08:52:24,811 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:52:24,811 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:52:24,811 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:52:24,811 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:52:27,617 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:52:27,645 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:52:27,645 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:52:32,607 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:52:32,636 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:52:32,636 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:52:34,131 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:52:34,187 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:52:34,187 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:52:38,708 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:52:38,735 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:52:38,735 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:52:38,735 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:52:38,735 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:52:38,735 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:52:38,735 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:52:38,741 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-06-30 08:52:38,741 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-06-30 08:53:38,742 - app.services.scheduler - INFO - Starting scheduled scan #469 at 2025-06-30 08:53:38
2025-06-30 08:53:38,743 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:53:38,744 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:53:38,744 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:53:38,744 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:53:43,484 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:53:43,512 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:53:43,513 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:53:46,022 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:53:46,059 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:53:46,060 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:53:46,796 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:53:46,845 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:53:46,845 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:53:51,814 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:53:51,873 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:53:51,874 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:53:51,874 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:53:51,874 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:53:51,874 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:53:51,874 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:53:51,878 - app.services.sec_client - INFO - Successfully parsed 2 filings from RSS feed
2025-06-30 08:53:51,878 - app.services.edgar_scanner - INFO - Found 1 relevant filings out of 2 total
2025-06-30 08:53:51,878 - app.services.edgar_scanner - INFO - S&P 500 filing: EQR - 8-K (2025-06-30)
2025-06-30 08:54:51,927 - app.services.scheduler - INFO - Starting scheduled scan #470 at 2025-06-30 08:54:51
2025-06-30 08:54:51,929 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:54:51,929 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:54:51,930 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:54:51,930 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:54:54,689 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:54:54,715 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:54:54,716 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:54:58,055 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:54:58,082 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:54:58,082 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:54:58,476 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:54:58,513 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:54:58,513 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:55:02,107 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:55:02,118 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:55:02,119 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:55:02,119 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:55:02,119 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:55:02,119 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:55:02,119 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:55:02,122 - app.services.sec_client - INFO - Successfully parsed 1 filings from RSS feed
2025-06-30 08:55:02,122 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 1 total
2025-06-30 08:56:02,122 - app.services.scheduler - INFO - Starting scheduled scan #471 at 2025-06-30 08:56:02
2025-06-30 08:56:02,123 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:56:02,123 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:56:02,123 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:56:02,124 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:56:03,847 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:56:03,858 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:56:03,858 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:56:06,997 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:56:07,023 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:56:07,023 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:56:07,791 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:56:07,838 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:56:07,838 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:56:10,054 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:56:10,078 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:56:10,079 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:56:10,079 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:56:10,079 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:56:10,079 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:56:10,079 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:56:10,085 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-06-30 08:56:10,085 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-06-30 08:57:10,085 - app.services.scheduler - INFO - Starting scheduled scan #472 at 2025-06-30 08:57:10
2025-06-30 08:57:10,086 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:57:10,086 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:57:10,086 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:57:10,086 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:57:14,231 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:57:14,258 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:57:14,259 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:57:19,976 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:57:20,002 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:57:20,002 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
